Fid,Forest_Name,Location,Animal,Height_cm,Weight_kg,Color,Diet,Habitat,Predators,Countries_Found,Conservation_Status,Family,Social_Structure,Alert_Message_Date,Alert_Message,Label,Results
10.42.0.42-64.71.142.96-41141-443-6,Namdapha National Park,Arunachal Pradesh,Warthog,85-150,60-150,"Brown, Black",Omnivore,"Savannahs, Grasslands","Lions, Leopards",India,Least Concern,Suidae,Group-based,15-09-21 12:58,detection of trespassing ,2,2
10.42.0.1-10.42.0.42-53-19260-17,Nanmangalam forest,"Chennai, Tamil Nadu",Water Buffalo,200-300,300-1200,Dark Gray,Herbivore,"Grasslands, Wetlands","Tigers, Crocodiles",India,Least Concern,Bovidae,Group-based,29-09-22 18:29,crossing the forest lines,0,0
222.73.28.96-10.42.0.211-80-58375-6,Mhadei Wildlife Sanctuary,"Sattari taluk, Goa",Western Gorilla,140-200,68-182,Black,Herbivore,Rainforests,"Leopards, Humans",India,Critically Endangered,Hominidae,Social groups,30-08-12 8:20,detection of trespassing ,2,2
205.204.101.182-10.42.0.211-443-49143-6,Nagarhole National Park,"Kodagu district and Mysore district, Karnataka",Western Lowland Gorilla,140-200,68-181,Black,Herbivore,Rainforests,"Leopards, Humans",India,Critically Endangered,Hominidae,Social groups,24-05-19 21:33,hindrance to villagers and  tourists people,1,1
10.42.0.151-10.42.0.1-16011-53-17,Nallamala Hills   Eastern Ghats,Andhra Pradesh (South of River Krishna),Whale Shark,Up to 1800,Up to 1500,"Gray, White",Filter Feeder,Oceans,Not Applicable,India,Endangered,Rhincodontidae,Solitary,13-09-20 9:09,detection of trespassing ,2,2
219.142.78.162-10.42.0.151-80-54618-6,Namdapha National Park,Arunachal Pradesh,White Rhinoceros,1400-2300,1800-2500,Gray,Herbivore,Grasslands,"Lions, Hyenas",India,Near Threatened,Rhinocerotidae,Group-based,10-03-20 16:47,crossing the forest lines,0,0
10.42.0.211-10.42.0.1-58071-53-17,Nanmangalam forest,"Chennai, Tamil Nadu",White Tiger,240-260,100-300,"White, Black Stripes",Carnivore,Rainforests,"Humans, Leopards",India,Critically Endangered,Felidae,Solitary,02-04-21 19:56,detection of trespassing ,2,2
10.42.0.151-10.42.0.1-6793-53-17,Netravali Wildlife Sanctuary,Goa,Wild Boar,65-100,30-120,"Brown, Black",Omnivore,"Forests, Grasslands","Tigers, Leopards",India,Least Concern,Suidae,Group-based,02-09-19 13:51,hindrance to villagers and  tourists people,1,1
172.217.3.110-10.42.0.151-443-56652-6,New Amarambalam Reserved Forest   Nilambur,"Malappuram district, Kerala",Wildebeest,170-250,200-390,"Gray, Black",Herbivore,Grasslands,"Lions, Crocodiles",India,Least Concern,Bovidae,Group-based,01-10-21 10:08,detection of trespassing ,2,2
10.42.0.42-123.125.29.220-49199-80-6,Pichavaram Mangrove Forest   Pichavaram,"Cuddalore district, Tamil Nadu ",Wolf,66-81,23-80,"Gray, White",Carnivore,"Forests, Grasslands","Bears, Humans",India,Least Concern,Canidae,Group-based,30-12-22 6:43,detection of trespassing ,2,2
10.42.0.211-23.203.49.224-42376-443-6,Wayanad Wildlife Sanctuary  Wayanad,Kerala,Wolverine,30-45,Not Mentioned,Dark Brown,"Carnivore, Scavenger","Boreal Forests, Tundra","Bears, Wolves",India,Least Concern,Mustelidae,Solitary,01-07-21 14:21,crossing the forest lines,0,0
10.42.0.151-98.139.199.205-36368-443-6,Sundarbans,West Bengal,Wombat,84-118,20-35,"Brown, Gray",Herbivore,"Forests, Grasslands","Dingoes, Tasmanian Devils",India,Least Concern,Vombatidae,Solitary,19-10-19 13:21,detection of trespassing ,2,2
220.243.219.55-10.42.0.42-80-59608-6,New Amarambalam Reserved Forest   Nilambur,"Malappuram district, Kerala",Woodpecker,6.7-18,0.02-0.07,Varies,Insectivore,Forests,"Birds, Snakes",India,Not Applicable,Picidae,Solitary,27-03-15 4:35,crossing the forest lines,0,0
220.243.219.55-10.42.0.211-80-55151-6,Pichavaram Mangrove Forest   Pichavaram,"Cuddalore district, Tamil Nadu ",Woolly Mammoth,Up to 4200,Up to 12000,"Brown, Shaggy",Herbivore,Tundra,Not Applicable,India,"Extinct (around 4,000 years ago)",Elephantidae,Social groups,12-12-21 6:01,detection of trespassing ,2,2
10.42.0.211-64.71.142.125-58549-443-6,Wayanad Wildlife Sanctuary  Wayanad,Kerala,Yak,140-160,500-1200,"Brown, Black",Herbivore,Mountains,"Snow Leopards, Wolves",India,Least Concern,Bovidae,Group-based,17-01-20 9:22,hindrance to villagers and  tourists people,1,1
209.85.201.188-10.42.0.151-5228-53409-6,Sundarbans,West Bengal,Yellow-Eyed Penguin,60-65,Not Mentioned,"Yellow, White",Carnivore,Coastal Areas,"Seals, Orcas",India,Endangered,Spheniscidae,Solitary,23-10-15 12:33,detection of trespassing ,2,2
180.76.147.97-10.42.0.211-80-60005-6,New Amarambalam Reserved Forest   Nilambur,"Malappuram district, Kerala",Yeti Crab,Up to 15,Up to 0.5,"White, Hairy",Omnivore,Hydrothermal Vents,Not Applicable,India,Not Evaluated,Kiwaidae,Solitary,02-03-21 18:21,detection of trespassing ,2,2
10.42.0.151-114.134.80.163-35156-443-6,Pichavaram Mangrove Forest   Pichavaram,"Cuddalore district, Tamil Nadu ",Zebra,220-340,400-900,"Black, White",Herbivore,Grasslands,"Lions, Hyenas",India,Least Concern,Equidae,Group-based,23-10-15 12:33,crossing the forest lines,0,0
10.42.0.42-40.127.169.165-59453-443-6,Wayanad Wildlife Sanctuary  Wayanad,Kerala,Zebra Shark,Up to 330,Up to 32,"Brown, Yellowish",Carnivore,Coral Reefs,Larger Fish,India,Endangered,Stegostomatidae,Solitary,14-10-20 1:16,detection of trespassing ,2,2
